# Event 61487911 Station 1851 7833
# Event 61487998 Station 1217 7834
# Event 61487998 Station 1219 7834
MSD 61487998 1219 0 0
# Event 61487998 Station 1217 7835
# Event 61487998 Station 1219 7835
# Event 61488005 Station 1729 7836
# Event 61488028 Station 1735 7837
# Event 61488028 Station 1729 7837
# Event 61488028 Station 1735 7838
# Event 61488028 Station 1729 7838
# Event 61488031 Station 1223 7839
MSD 61488031 1223 0 0
# Event 61488031 Station 1217 7839
# Event 61488031 Station 1219 7839
MSD 61488031 1219 0 0
# Event 61488031 Station 1851 7839
# Event 61488031 Station 1223 7840
# Event 61488031 Station 1217 7840
# Event 61488031 Station 1219 7840
# Event 61488031 Station 1851 7840
# Event 61488031 Station 1223 7841
# Event 61488031 Station 1217 7841
# Event 61488031 Station 1219 7841
# Event 61488031 Station 1851 7841
# Event 61488031 Station 1223 7842
# Event 61488031 Station 1217 7842
# Event 61488031 Station 1219 7842
# Event 61488031 Station 1851 7842
# Event 61488038 Station 1746 7843
# Event 61488043 Station 1222 7844
# Event 61488043 Station 1217 7844
# Event 61488043 Station 1223 7844
MSD 61488043 1223 0 0
# Event 61488043 Station 1222 7845
# Event 61488043 Station 1217 7845
# Event 61488043 Station 1223 7845
# Event 61488043 Station 1222 7846
# Event 61488043 Station 1217 7846
# Event 61488043 Station 1223 7846
# Event 61488158 Station 1211 7847
# Event 61488233 Station 1729 7848
# Event 61488234 Station 1818 7849
# Event 61488237 Station 1819 7850
# Event 61488274 Station 1851 7851
# Event 61488274 Station 1217 7851
# Event 61488274 Station 1791 7851
# Event 61488274 Station 1851 7852
# Event 61488274 Station 1217 7852
# Event 61488274 Station 1791 7852
# Event 61488274 Station 1851 7853
# Event 61488274 Station 1217 7853
# Event 61488274 Station 1791 7853
# Event 61488392 Station 1740 7854
MSD 61488392 1740 0 0
# Event 61488569 Station 1729 7855
# Event 61488569 Station 1747 7855
# Event 61488569 Station 1729 7856
# Event 61488569 Station 1747 7856
# Event 61488616 Station 1729 7857
# Event 61488616 Station 1735 7857
# Event 61488616 Station 1729 7858
# Event 61488616 Station 1735 7858
# Event 61488664 Station 1745 7859
# Event 61488664 Station 1222 7859
# Event 61488664 Station 1745 7860
# Event 61488664 Station 1222 7860
# Event 61488687 Station 1746 7861
# Event 61488710 Station 1217 7862
# Event 61488844 Station 1222 7863
# Event 61488849 Station 1219 7864
MSD 61488849 1219 0 0
# Event 61488885 Station 1851 7865
# Event 61488885 Station 1791 7865
MSD 61488885 1791 1 0
# Event 61488885 Station 1851 7866
# Event 61488885 Station 1791 7866
# Event 61488995 Station 1743 7867
MSD 61488995 1743 1 0
# Event 61489115 Station 1217 7868
# Event 61489204 Station 1791 7869
MSD 61489204 1791 1 0
# Event 61489204 Station 1851 7869
# Event 61489204 Station 1791 7870
# Event 61489204 Station 1851 7870
# Event 61489420 Station 1818 7871
MSD 61489420 1818 0 0
# Event 61489420 Station 1851 7871
MSD 61489420 1851 0 0
# Event 61489420 Station 1818 7872
# Event 61489420 Station 1851 7872
# Event 61489487 Station 1221 7873
# Event 61489487 Station 1745 7873
# Event 61489487 Station 1741 7873
# Event 61489487 Station 1221 7874
# Event 61489487 Station 1745 7874
# Event 61489487 Station 1741 7874
# Event 61489487 Station 1221 7875
# Event 61489487 Station 1745 7875
# Event 61489487 Station 1741 7875
# Event 61489699 Station 1729 7876
# Event 61489803 Station 1740 7877
MSD 61489803 1740 0 0
# Event 61489803 Station 1791 7877
# Event 61489803 Station 1740 7878
# Event 61489803 Station 1791 7878
# Event 61489974 Station 1851 7879
# Event 61489974 Station 1791 7879
MSD 61489974 1791 1 0
# Event 61489974 Station 1851 7880
# Event 61489974 Station 1791 7880
# Event 61490091 Station 1851 7881
# Event 61490123 Station 1735 7882
# Event 61490123 Station 1741 7882
# Event 61490123 Station 1735 7883
# Event 61490123 Station 1741 7883
# Event 61490140 Station 1745 7884
# Event 61490140 Station 1741 7884
# Event 61490140 Station 1743 7884
MSD 61490140 1743 1 0
# Event 61490140 Station 1747 7884
# Event 61490140 Station 1745 7885
# Event 61490140 Station 1741 7885
# Event 61490140 Station 1743 7885
# Event 61490140 Station 1747 7885
# Event 61490140 Station 1745 7886
# Event 61490140 Station 1741 7886
# Event 61490140 Station 1743 7886
# Event 61490140 Station 1747 7886
# Event 61490140 Station 1745 7887
# Event 61490140 Station 1741 7887
# Event 61490140 Station 1743 7887
# Event 61490140 Station 1747 7887
# Event 61490213 Station 1746 7888
MSD 61490213 1746 1 0
# Event 61490213 Station 1819 7888
# Event 61490213 Station 1746 7889
# Event 61490213 Station 1819 7889
# Event 61490228 Station 1219 7890
MSD 61490228 1219 0 0
# Event 61490303 Station 1211 7891
# Event 61490307 Station 1740 7892
MSD 61490307 1740 0 0
# Event 61490307 Station 1222 7892
# Event 61490307 Station 1221 7892
# Event 61490307 Station 1740 7893
# Event 61490307 Station 1222 7893
# Event 61490307 Station 1221 7893
# Event 61490307 Station 1740 7894
# Event 61490307 Station 1222 7894
# Event 61490307 Station 1221 7894
# Event 61490388 Station 1819 7895
# Event 61490430 Station 1745 7896
# Event 61490430 Station 1741 7896
# Event 61490430 Station 1743 7896
MSD 61490430 1743 1 0
# Event 61490430 Station 1745 7897
# Event 61490430 Station 1741 7897
# Event 61490430 Station 1743 7897
# Event 61490430 Station 1745 7898
# Event 61490430 Station 1741 7898
# Event 61490430 Station 1743 7898
# Event 61490561 Station 1735 7899
# Event 61490561 Station 1741 7899
# Event 61490561 Station 1735 7900
# Event 61490561 Station 1741 7900
# Event 61490586 Station 1747 7901
# Event 61490586 Station 1735 7901
# Event 61490586 Station 1743 7901
MSD 61490586 1743 1 0
# Event 61490586 Station 1747 7902
# Event 61490586 Station 1735 7902
# Event 61490586 Station 1743 7902
# Event 61490586 Station 1747 7903
# Event 61490586 Station 1735 7903
# Event 61490586 Station 1743 7903
# Event 61490623 Station 1729 7904
# Event 61490647 Station 1747 7905
# Event 61490647 Station 1729 7905
# Event 61490647 Station 1747 7906
# Event 61490647 Station 1729 7906
# Event 61490740 Station 1211 7907
# Event 61490878 Station 1222 7908
# Event 61490878 Station 1223 7908
MSD 61490878 1223 0 0
# Event 61490878 Station 1217 7908
# Event 61490878 Station 1741 7908
# Event 61490878 Station 1222 7909
# Event 61490878 Station 1223 7909
# Event 61490878 Station 1217 7909
# Event 61490878 Station 1741 7909
# Event 61490878 Station 1222 7910
# Event 61490878 Station 1223 7910
# Event 61490878 Station 1217 7910
# Event 61490878 Station 1741 7910
# Event 61490878 Station 1222 7911
# Event 61490878 Station 1223 7911
# Event 61490878 Station 1217 7911
# Event 61490878 Station 1741 7911
# Event 61490914 Station 1219 7912
MSD 61490914 1219 0 0
# Event 61490914 Station 1746 7912
# Event 61490914 Station 1219 7913
# Event 61490914 Station 1746 7913
# Event 61490959 Station 1211 7914
# Event 61490959 Station 1219 7914
MSD 61490959 1219 0 0
# Event 61490959 Station 1211 7915
# Event 61490959 Station 1219 7915
# Event 61490964 Station 1217 7916
# Event 61491058 Station 1729 7917
# Event 61491095 Station 1747 7918
# Event 61491131 Station 1217 7919
# Event 61491208 Station 1746 7920
# Event 61491210 Station 1211 7921
# Event 61491210 Station 1791 7921
MSD 61491210 1791 1 0
# Event 61491210 Station 1211 7922
# Event 61491210 Station 1791 7922
# Event 61491363 Station 1222 7923
# Event 61491400 Station 1217 7924
# Event 61491455 Station 1222 7925
# Event 61491455 Station 1818 7925
MSD 61491455 1818 0 0
# Event 61491455 Station 1219 7925
MSD 61491455 1219 0 0
# Event 61491455 Station 1222 7926
# Event 61491455 Station 1818 7926
# Event 61491455 Station 1219 7926
# Event 61491455 Station 1222 7927
# Event 61491455 Station 1818 7927
# Event 61491455 Station 1219 7927
# Event 61491498 Station 1791 7928
MSD 61491498 1791 1 0
# Event 61491838 Station 1219 7929
MSD 61491838 1219 0 0
# Event 61491838 Station 1223 7929
MSD 61491838 1223 0 0
# Event 61491838 Station 1851 7929
# Event 61491838 Station 1219 7930
# Event 61491838 Station 1223 7930
# Event 61491838 Station 1851 7930
# Event 61491838 Station 1219 7931
# Event 61491838 Station 1223 7931
# Event 61491838 Station 1851 7931
# Event 61491860 Station 1729 7932
# Event 61491860 Station 1740 7932
MSD 61491860 1740 0 0
# Event 61491860 Station 1729 7933
# Event 61491860 Station 1740 7933
# Event 61492104 Station 1791 7934
MSD 61492104 1791 1 0
# Event 61492151 Station 1740 7935
MSD 61492151 1740 0 0
# Event 61492174 Station 1791 7936
MSD 61492174 1791 1 0
# Event 61492174 Station 1851 7936
# Event 61492174 Station 1791 7937
# Event 61492174 Station 1851 7937
# Event 61492193 Station 1851 7938
MSD 61492193 1851 0 0
# Event 61492193 Station 1741 7938
# Event 61492193 Station 1222 7938
# Event 61492193 Station 1219 7938
MSD 61492193 1219 0 0
# Event 61492193 Station 1851 7939
# Event 61492193 Station 1741 7939
# Event 61492193 Station 1222 7939
# Event 61492193 Station 1219 7939
# Event 61492193 Station 1851 7940
# Event 61492193 Station 1741 7940
# Event 61492193 Station 1222 7940
# Event 61492193 Station 1219 7940
# Event 61492193 Station 1851 7941
# Event 61492193 Station 1741 7941
# Event 61492193 Station 1222 7941
# Event 61492193 Station 1219 7941
# Event 61492236 Station 1743 7942
MSD 61492236 1743 1 0
# Event 61492489 Station 1729 7943
MSD 61492489 1729 0 0
# Event 61492534 Station 1791 7944
MSD 61492534 1791 1 0
# Event 61492654 Station 863 7945
# Event 61492833 Station 1819 7946
# Event 61493073 Station 1222 7947
# Event 61493073 Station 1221 7947
# Event 61493073 Station 1222 7948
# Event 61493073 Station 1221 7948
# Event 61493162 Station 1747 7949
# Event 61493246 Station 1745 7950
# Event 61493246 Station 1221 7950
# Event 61493246 Station 1219 7950
MSD 61493246 1219 0 0
# Event 61493246 Station 1745 7951
# Event 61493246 Station 1221 7951
# Event 61493246 Station 1219 7951
# Event 61493246 Station 1745 7952
# Event 61493246 Station 1221 7952
# Event 61493246 Station 1219 7952
# Event 61493264 Station 1222 7953
# Event 61493294 Station 1851 7954
# Event 61493298 Station 1791 7955
MSD 61493298 1791 1 0
# Event 61493302 Station 1851 7956
# Event 61493302 Station 1791 7956
MSD 61493302 1791 1 0
# Event 61493302 Station 1851 7957
# Event 61493302 Station 1791 7957
# Event 61493329 Station 1791 7958
MSD 61493329 1791 1 0
# Event 61493329 Station 1219 7958
MSD 61493329 1219 0 0
# Event 61493329 Station 1851 7958
# Event 61493329 Station 1791 7959
# Event 61493329 Station 1219 7959
# Event 61493329 Station 1851 7959
# Event 61493329 Station 1791 7960
# Event 61493329 Station 1219 7960
# Event 61493329 Station 1851 7960
# Event 61493333 Station 1743 7961
MSD 61493333 1743 0 0
# Event 61493442 Station 1741 7962
# Event 61493531 Station 1741 7963
# Event 61493531 Station 1735 7963
# Event 61493531 Station 1747 7963
# Event 61493531 Station 1729 7963
# Event 61493531 Station 1741 7964
# Event 61493531 Station 1735 7964
# Event 61493531 Station 1747 7964
# Event 61493531 Station 1729 7964
# Event 61493531 Station 1741 7965
# Event 61493531 Station 1735 7965
# Event 61493531 Station 1747 7965
# Event 61493531 Station 1729 7965
# Event 61493531 Station 1741 7966
# Event 61493531 Station 1735 7966
# Event 61493531 Station 1747 7966
# Event 61493531 Station 1729 7966
# Event 61493885 Station 1221 7967
# Event 61493949 Station 1745 7968
# Event 61493977 Station 1747 7969
# Event 61493977 Station 1740 7969
MSD 61493977 1740 0 0
# Event 61493977 Station 1729 7969
# Event 61493977 Station 1747 7970
# Event 61493977 Station 1740 7970
# Event 61493977 Station 1729 7970
# Event 61493977 Station 1747 7971
# Event 61493977 Station 1740 7971
# Event 61493977 Station 1729 7971
# Event 61494101 Station 1729 7972
# Event 61494234 Station 1818 7973
MSD 61494234 1818 0 0
# Event 61494234 Station 1741 7973
# Event 61494234 Station 1746 7973
# Event 61494234 Station 1818 7974
# Event 61494234 Station 1741 7974
# Event 61494234 Station 1746 7974
# Event 61494234 Station 1818 7975
# Event 61494234 Station 1741 7975
# Event 61494234 Station 1746 7975
# Event 61494398 Station 1221 7976
# Event 61494398 Station 1222 7976
# Event 61494398 Station 1211 7976
# Event 61494398 Station 1221 7977
# Event 61494398 Station 1222 7977
# Event 61494398 Station 1211 7977
# Event 61494398 Station 1221 7978
# Event 61494398 Station 1222 7978
# Event 61494398 Station 1211 7978
# Event 61494405 Station 1746 7979
# Event 61494405 Station 1221 7979
# Event 61494405 Station 1746 7980
# Event 61494405 Station 1221 7980
# Event 61494425 Station 1729 7981
# Event 61494452 Station 1819 7982
# Event 61494569 Station 1740 7983
MSD 61494569 1740 0 0
# Event 61494638 Station 863 7984
# Event 61494686 Station 1219 7985
MSD 61494686 1219 0 0
# Event 61494971 Station 1211 7986
# Event 61494971 Station 1217 7986
# Event 61494971 Station 1219 7986
MSD 61494971 1219 0 0
# Event 61494971 Station 1211 7987
# Event 61494971 Station 1217 7987
# Event 61494971 Station 1219 7987
# Event 61494971 Station 1211 7988
# Event 61494971 Station 1217 7988
# Event 61494971 Station 1219 7988
# Event 61494982 Station 1217 7989
# Event 61494982 Station 1211 7989
# Event 61494982 Station 1219 7989
MSD 61494982 1219 0 0
# Event 61494982 Station 1217 7990
# Event 61494982 Station 1211 7990
# Event 61494982 Station 1219 7990
# Event 61494982 Station 1217 7991
# Event 61494982 Station 1211 7991
# Event 61494982 Station 1219 7991
# Event 61495048 Station 1729 7992
# Event 61495048 Station 1217 7992
# Event 61495048 Station 1791 7992
MSD 61495048 1791 1 0
# Event 61495048 Station 1729 7993
# Event 61495048 Station 1217 7993
# Event 61495048 Station 1791 7993
# Event 61495048 Station 1729 7994
# Event 61495048 Station 1217 7994
# Event 61495048 Station 1791 7994
# Event 61495061 Station 1223 7995
MSD 61495061 1223 0 0
# Event 61495061 Station 1222 7995
# Event 61495061 Station 1745 7995
# Event 61495061 Station 1223 7996
# Event 61495061 Station 1222 7996
# Event 61495061 Station 1745 7996
# Event 61495061 Station 1223 7997
# Event 61495061 Station 1222 7997
# Event 61495061 Station 1745 7997
# Event 61495098 Station 1818 7998
====> Read 8000 out of 36785
      Wrote: 0 events
# Event 61495137 Station 1222 7999
# Event 61495137 Station 1735 7999
# Event 61495137 Station 1222 8000
# Event 61495137 Station 1735 8000
# Event 61495357 Station 1746 8001
MSD 61495357 1746 1 0
# Event 61495357 Station 1219 8001
MSD 61495357 1219 0 0
# Event 61495357 Station 1851 8001
# Event 61495357 Station 1746 8002
# Event 61495357 Station 1219 8002
# Event 61495357 Station 1851 8002
# Event 61495357 Station 1746 8003
# Event 61495357 Station 1219 8003
# Event 61495357 Station 1851 8003
# Event 61495435 Station 1818 8004
# Event 61495435 Station 1217 8004
# Event 61495435 Station 1818 8005
# Event 61495435 Station 1217 8005
# Event 61495557 Station 1791 8006
MSD 61495557 1791 1 0
# Event 61495602 Station 1851 8007
# Event 61495602 Station 1217 8007
# Event 61495602 Station 1851 8008
# Event 61495602 Station 1217 8008
# Event 61495633 Station 1851 8009
# Event 61495633 Station 1791 8009
MSD 61495633 1791 1 0
# Event 61495633 Station 1819 8009
# Event 61495633 Station 1851 8010
# Event 61495633 Station 1791 8010
# Event 61495633 Station 1819 8010
# Event 61495633 Station 1851 8011
# Event 61495633 Station 1791 8011
# Event 61495633 Station 1819 8011
# Event 61495813 Station 1211 8012
# Event 61495813 Station 1223 8012
MSD 61495813 1223 0 0
# Event 61495813 Station 1211 8013
# Event 61495813 Station 1223 8013
# Event 61495821 Station 1221 8014
# Event 61495821 Station 1222 8014
# Event 61495821 Station 1221 8015
# Event 61495821 Station 1222 8015
# Event 61495974 Station 1743 8016
MSD 61495974 1743 1 0
# Event 61495982 Station 1746 8017
MSD 61495982 1746 1 0
# Event 61496007 Station 1222 8018
# Event 61496017 Station 1818 8019
# Event 61496017 Station 1217 8019
# Event 61496017 Station 1221 8019
# Event 61496017 Station 1818 8020
# Event 61496017 Station 1217 8020
# Event 61496017 Station 1221 8020
# Event 61496017 Station 1818 8021
# Event 61496017 Station 1217 8021
# Event 61496017 Station 1221 8021
# Event 61496412 Station 1743 8022
MSD 61496412 1743 1 0
# Event 61496523 Station 1741 8023
# Event 61496523 Station 863 8023
# Event 61496523 Station 1740 8023
MSD 61496523 1740 0 0
# Event 61496523 Station 1741 8024
# Event 61496523 Station 863 8024
# Event 61496523 Station 1740 8024
# Event 61496523 Station 1741 8025
# Event 61496523 Station 863 8025
# Event 61496523 Station 1740 8025
# Event 61496652 Station 1819 8026
# Event 61496696 Station 1729 8027
# Event 61496827 Station 1222 8028
# Event 61497127 Station 1223 8029
MSD 61497127 1223 0 0
# Event 61497176 Station 1221 8030
# Event 61497176 Station 1217 8030
# Event 61497176 Station 1221 8031
# Event 61497176 Station 1217 8031
# Event 61497229 Station 1740 8032
MSD 61497229 1740 0 0
# Event 61497229 Station 1219 8032
MSD 61497229 1219 0 0
# Event 61497229 Station 1740 8033
# Event 61497229 Station 1219 8033
# Event 61497400 Station 1211 8034
# Event 61497400 Station 1222 8034
# Event 61497400 Station 1211 8035
# Event 61497400 Station 1222 8035
# Event 61497425 Station 1819 8036
# Event 61497432 Station 1818 8037
